ID_Cliente,Fecha_Compra,Producto,Precio,Cantidad,Edad,Ingreso_Anual
80,2024-12-09,Bufanda,40.77,9.0,35,94569
81,2024-05-16,Cinturón,187.6,7.0,46,23816
82,2024-12-25,Bolso,52.84,2.0,41,45430
83,2024-12-15,Bolso,190.02,9.0,65,64294
84,2024-11-27,Zapatos,108.59,5.0,55,82797
85,2024-02-06,Chaqueta,63.97,,51,24660
86,2024-11-07,Sombrero,24.98,,46,83110
87,2024-11-21,Gafas,47.3,3.0,44,80374
88,2024-03-28,Pantalón,191.71,7.0,28,90381
89,2024-09-30,Sombrero,62.15,2.0,29,80616
90,2024-05-05,Bolso,128.75,7.0,19,74257
91,2024-03-24,Bolso,126.74 USD,4.0,26,27342
92,2024-08-24,Camiseta,27.75,,64,59235
93,2024-07-13,Zapatos,131.79,,33,61353
94,2024-05-18,Cinturón,122.44 USD,8.0,60,22453
95,2024-11-23,Chaqueta,120.32,1.0,34,63479
96,2024-12-18,Pantalón,42.53,3.0,65,66346
97,2024-01-01,Sombrero,128.65,3.0,62,39569
98,2024-04-22,Gafas,181.38,3.0,65,24085
99,2024-12-16,Zapatos,74.15,6.0,23,69183
100,2024-06-15,Gafas,185.55,5.0,31,41753
101,2024-01-29,Reloj,17.83 USD,3.0,28,71061
102,2024-01-01,Camiseta,174.12,5.0,43,35315
103,2024-01-17,Chaqueta,25.43,2.0,24,60407
104,2024-06-10,Camiseta,190.22,1.0,24,61222
105,2024-07-24,Bolso,156.49,7.0,22,55585
106,2024-05-17,Camiseta,60.28,2.0,48,85149
107,2024-02-03,Pantalón,50.05,10.0,53,68704
108,2024-04-18,Bolso,118.71,8.0,21,59666
109,2024-10-17,Sombrero,127.44,6.0,19,59625
110,2024-06-10,Gafas,15.75,,43,69049
111,2024-04-18,Sombrero,178.91,3.0,51,46489
112,2024-12-01,Reloj,113.66,5.0,23,78166
113,2024-09-12,Bolso,131.96,10.0,24,83263
114,2024-07-21,Bolso,67.4,2.0,34,40195
115,2024-11-25,Chaqueta,56.53,9.0,57,83369
116,2024-08-22,Bolso,163.4,,27,88632
117,2024-03-14,Gafas,87.16,1.0,23,62904
118,2024-05-15,Pantalón,96.17,8.0,59,32878
119,2024-03-12,Reloj,140.84,3.0,42,87652
120,2024-05-06,Chaqueta,40.04,1.0,37,37395
121,2024-10-14,Cinturón,88.97,7.0,32,24791
122,2024-10-02,Gafas,98.24,4.0,33,88464
123,2024-05-14,Pantalón,74.64,6.0,65,60760
124,2024-10-26,Camiseta,37.3,2.0,36,97894
125,2024-08-07,Sombrero,173.68,2.0,46,63684
126,2024-10-25,Reloj,70.67,1.0,58,26047
127,2024-07-23,Bufanda,197.72,9.0,26,60957
128,2024-07-04,Gafas,75.62,7.0,26,1000000
129,2024-04-22,Sombrero,85.76,,51,47504
130,2024-03-11,Zapatos,154.53,5.0,28,45237
131,2024-09-17,Sombrero,107.85,5.0,19,89766
132,2024-09-09,Sombrero,30.17,9.0,20,77817
133,2024-02-16,Cinturón,55.93,6.0,60,55737
134,2024-01-25,Cinturón,33.28,10.0,40,55866
135,2024-02-26,Bolso,95.42,10.0,38,93351
136,2024-03-19,Pantalón,36.77,6.0,48,47076
137,2024-01-01,Bolso,19.62,8.0,47,92006
138,2024-03-22,Gafas,189.62,4.0,52,38554
139,2024-12-14,Bolso,174.19,9.0,35,57128
140,2024-01-01,Bufanda,89.45,4.0,53,42449
141,2024-11-01,Bufanda,192.91,7.0,46,64399
142,2024-02-02,Gafas,181.44,,26,26648
143,2024-07-16,Gafas,164.56,1.0,62,81700
144,2024-07-14,Reloj,187.41,1.0,52,26613
145,2024-11-01,Bolso,147.01,7.0,29,27051
146,2024-08-27,Bufanda,46.07,5.0,55,71369
147,2024-09-27,Chaqueta,40.28,9.0,56,98134
148,2024-05-08,Chaqueta,199.23,7.0,47,78436
149,2024-10-10,Cinturón,98.69,1.0,58,60952
150,2024-01-06,Reloj,177.02,3.0,65,45971
151,2024-12-14,Chaqueta,104.5,2.0,58,89924
152,2024-02-28,Reloj,27.11,,54,81039
153,2024-12-15,Zapatos,84.72,9.0,45,32178
154,2024-10-01,Bufanda,96.87,6.0,51,81377
155,2024-05-16,Bolso,55.74,2.0,58,60683
156,2024-11-24,Reloj,120.84,9.0,58,81000
157,2024-06-23,Reloj,19.25,7.0,52,49333
158,2024-02-27,Pantalón,63.46,,37,53823
159,2024-05-30,Bolso,123.53,7.0,40,71390
160,2024-08-10,Zapatos,170.14,3.0,48,63296
161,2024-03-21,Pantalón,137.78,5.0,52,62567
162,2024-08-20,Gafas,64.29,7.0,32,23966
163,2024-01-02,Cinturón,11.55,6.0,23,34796
164,2024-05-14,Bufanda,30.42,5.0,46,80455
165,2024-09-13,Camiseta,35.45,4.0,37,56996
166,2024-04-01,Bolso,60.25,10.0,41,99225
167,2024-09-16,Camiseta,79.5,2.0,44,86577
168,2024-02-24,Gafas,86.62,8.0,34,34022
169,2024-11-16,Bolso,18.6,2.0,27,29296
170,2024-06-01,Zapatos,19.72,4.0,37,89828
171,2024-11-23,Pantalón,116.75,8.0,18,97402
172,2024-09-16,Reloj,78.88,2.0,18,51941
173,2024-11-07,Pantalón,64.83 USD,,51,83225
174,2024-04-11,Camiseta,83.41,5.0,26,64658
175,2024-01-01,Bolso,95.57,10.0,40,97459
176,2024-07-10,Sombrero,114.47,,36,77062
177,2024-03-23,Bufanda,166.81,6.0,48,64852
178,2024-10-03,Cinturón,128.42,4.0,52,50953
179,2024-09-28,Reloj,126.1,7.0,18,30209
180,2024-01-01,Camiseta,34.45,5.0,62,95260
181,2024-11-02,Bufanda,28.37,3.0,49,34984
182,2024-06-14,Gafas,80.91,,48,80674
183,2024-09-07,Reloj,197.49,8.0,37,32799
184,2024-01-10,Bufanda,115.99,9.0,18,43091
185,2024-02-27,Bolso,79.47,8.0,45,73188
186,2024-07-04,Gafas,37.41,3.0,36,34253
187,2024-06-06,Zapatos,124.47,1.0,56,98172
188,2024-05-02,Cinturón,86.26,4.0,32,69664
189,2024-01-30,Camiseta,17.65,7.0,18,28058
190,2024-05-03,Chaqueta,17.39,2.0,53,38208
191,2024-10-17,Sombrero,145.58,5.0,41,20024
192,2024-02-10,Chaqueta,162.75,2.0,30,39558
193,2024-02-13,Camiseta,108.67,,44,58207
194,2024-09-05,Reloj,38.3,,53,95750
195,2024-02-05,Camiseta,179.7,8.0,45,46956
196,2024-09-29,Camiseta,36.56,2.0,43,61497
197,2024-03-05,Bolso,186.96,6.0,33,59917
198,2024-03-06,Pantalón,70.52,8.0,28,76980
199,2024-01-01,Sombrero,84.66,,63,65123
200,2024-08-31,Zapatos,127.14,7.0,65,96379
201,2024-10-08,Zapatos,170.09,7.0,59,1000000
202,2024-03-25,Bufanda,122.81,7.0,42,58559
203,2024-05-15,Zapatos,106.39,3.0,42,91943
204,2024-09-27,Sombrero,106.85,3.0,32,20110
205,2024-11-06,Bufanda,103.07,8.0,34,67086
206,2024-08-04,Bufanda,116.96,1.0,23,56989
207,2024-04-18,Reloj,100.23,10.0,45,50833
208,2024-10-03,Pantalón,13.16,5.0,58,97353
209,2024-12-19,Chaqueta,72.94,9.0,33,61697
210,2024-04-12,Gafas,30.82,2.0,51,73219
211,2024-01-01,Reloj,89.14,3.0,57,91449
212,2024-06-08,Cinturón,68.46,9.0,62,42729
213,2024-07-23,Pantalón,180.77,9.0,61,44671
214,2024-12-09,Pantalón,175.7 USD,7.0,35,67223
215,2024-11-28,Pantalón,129.56,6.0,36,40220
216,2024-07-10,Camiseta,123.41,8.0,59,36455
217,2024-08-12,Cinturón,60.45,10.0,65,29403
218,2024-09-21,Reloj,134.56,7.0,52,38873
219,2024-08-19,Cinturón,194.69,1.0,35,83792
220,2024-03-02,Chaqueta,119.91,4.0,44,37796
221,2024-05-06,Bolso,53.23,,30,74507
222,2024-04-25,Cinturón,19.76,5.0,22,99223
223,2024-02-02,Pantalón,101.29,,29,43566
224,2024-06-22,Chaqueta,109.6,9.0,26,75590
225,2024-01-11,Bolso,147.02,10.0,36,78988
226,2024-10-28,Sombrero,157.18,3.0,25,49588
227,2024-10-10,Bolso,82.24,4.0,58,99242
228,2024-04-27,Sombrero,166.12,1.0,47,1000000
229,2024-10-28,Zapatos,56.02,4.0,57,51031
230,2024-04-22,Bolso,118.79,7.0,46,55291
231,2024-01-04,Sombrero,143.1,3.0,35,91587
232,2024-02-06,Gafas,46.25,10.0,62,24385
233,2024-12-28,Pantalón,93.8,6.0,57,94468
234,2024-11-19,Camiseta,89.57 USD,1.0,49,68310
235,2024-01-31,Bolso,88.46,6.0,30,83115
236,2024-01-01,Bufanda,48.74,10.0,38,30494
237,2024-02-04,Cinturón,105.35,4.0,19,88997
238,2024-01-17,Sombrero,126.18,8.0,27,56624
239,2024-06-18,Reloj,99.61,3.0,21,30254
240,2024-02-06,Sombrero,171.19,2.0,52,99963
241,2024-09-20,Bolso,148.21,,19,81925
242,2024-05-01,Sombrero,144.1,1.0,29,30234
243,2024-05-22,Chaqueta,108.55,1.0,24,90673
244,2024-12-08,Reloj,116.57,10.0,36,60959
245,2024-09-05,Bolso,199.64,3.0,35,65029
246,2024-04-19,Camiseta,100.89,3.0,26,21413
247,2024-10-03,Chaqueta,81.6,6.0,63,87195
248,2024-03-08,Reloj,191.77,,46,95230
249,2024-10-19,Cinturón,97.34,3.0,64,75183
250,2024-10-22,Bufanda,111.29,9.0,18,58616
251,2024-08-30,Cinturón,113.79,2.0,32,24630
252,2024-05-04,Sombrero,138.42,7.0,23,98333
253,2024-08-30,Sombrero,174.85,6.0,27,93886
254,2024-07-27,Zapatos,139.34,3.0,18,82018
255,2024-04-07,Reloj,162.69 USD,7.0,49,95085
256,2024-02-18,Sombrero,60.23,8.0,31,58240
257,2024-02-19,Zapatos,101.99,3.0,39,23578
258,2024-12-03,Cinturón,191.89,9.0,44,30814
259,2024-08-08,Zapatos,63.01,10.0,37,30074
260,2024-06-30,Cinturón,66.71,4.0,49,56418
261,2024-08-04,Bolso,188.88,3.0,41,56827
262,2024-07-29,Sombrero,196.63,5.0,47,53679
263,2024-08-27,Chaqueta,156.52,1.0,62,-1000
264,2024-01-28,Cinturón,143.93,10.0,20,97564
265,2024-12-10,Bufanda,141.15 USD,10.0,39,78543
266,2024-11-30,Chaqueta,102.91,,23,42989
267,2024-11-26,Chaqueta,101.16,10.0,27,50958
268,2024-02-20,Cinturón,116.49,10.0,21,89125
269,2024-02-01,Sombrero,187.55,8.0,35,64937
270,2024-07-25,Pantalón,147.12,2.0,43,39014
271,2024-06-22,Camiseta,64.68,6.0,22,40204
272,2024-02-25,Zapatos,118.96,2.0,52,74125
273,2024-05-07,Sombrero,113.21,6.0,48,51188
274,2024-04-08,Bolso,180.19,5.0,29,41926
275,2024-04-07,Zapatos,84.96,2.0,30,65229
276,2024-10-01,Cinturón,75.58,2.0,34,54654
277,2024-08-17,Bufanda,156.88,1.0,42,35203
278,2024-01-01,Pantalón,37.83,7.0,18,80819
279,2024-08-04,Camiseta,17.99,7.0,25,59500
280,2024-04-03,Sombrero,191.51,7.0,63,89798
281,2024-01-01,Bufanda,25.02,7.0,33,71127
282,2024-08-24,Reloj,185.56,8.0,42,39025
283,2024-05-07,Pantalón,134.63,10.0,46,76981
284,2024-02-08,Chaqueta,151.99,4.0,33,1000000
285,2024-08-14,Pantalón,50.66,2.0,65,61377
286,2024-10-08,Gafas,167.31,1.0,20,25376
287,2024-02-20,Bufanda,61.52,6.0,30,89637
288,2024-01-26,Gafas,116.78,2.0,47,76595
289,2024-11-29,Gafas,61.61,,65,55728
290,2024-10-03,Sombrero,30.75,7.0,24,55007
291,2024-01-08,Pantalón,150.77,2.0,51,53468
292,2024-02-17,Sombrero,55.46,2.0,60,71269
293,2024-05-01,Bolso,19.65,10.0,31,51692
294,2024-03-26,Sombrero,181.98 USD,1.0,48,97165
295,2024-07-27,Bufanda,52.88,3.0,42,88151
296,2024-09-05,Camiseta,54.24,7.0,61,43582
297,2024-09-03,Bolso,29.04,2.0,37,21386
298,2024-04-19,Camiseta,72.76,4.0,38,28906
299,2024-07-24,Pantalón,99.76,9.0,28,-1000
300,2024-01-01,Chaqueta,139.43,9.0,58,78450
301,2024-03-25,Reloj,36.12,5.0,64,57132
302,2024-07-13,Gafas,193.26,2.0,20,24461
303,2024-01-02,Bufanda,195.8 USD,,65,-1000
304,2024-07-18,Camiseta,40.01,8.0,53,97874
305,2024-05-15,Reloj,134.05,6.0,51,48419
306,2024-08-20,Zapatos,177.32,,25,35963
307,2024-05-26,Sombrero,100.38,,34,35725
308,2024-08-04,Gafas,133.6,10.0,48,99257
309,2024-12-22,Camiseta,153.62,2.0,58,94195
310,2024-10-11,Bolso,64.58,,37,44217
311,2024-12-04,Bufanda,64.23,5.0,30,44151
312,2024-09-06,Sombrero,21.24,8.0,41,81204
313,2024-01-01,Cinturón,156.06,5.0,21,29924
314,2024-04-07,Reloj,133.94,8.0,60,56226
315,2024-05-31,Bufanda,54.12 USD,5.0,31,62389
316,2024-04-21,Camiseta,150.35,,25,29698
317,2024-01-30,Chaqueta,171.56,3.0,33,28177
318,2024-10-23,Bolso,17.09,7.0,58,63601
319,2024-10-04,Zapatos,185.08,8.0,45,53847
320,2024-01-01,Cinturón,89.4,,38,54690
321,2024-06-09,Gafas,169.14,5.0,18,29096
322,2024-01-30,Bufanda,187.45,5.0,28,46302
323,2024-01-26,Cinturón,16.9,3.0,35,43388
324,2024-10-26,Chaqueta,168.88,2.0,55,34212
325,2024-09-01,Camiseta,159.71,,25,76525
326,2024-09-14,Bolso,45.4,9.0,43,33926
327,2024-09-28,Sombrero,152.31,10.0,33,53947
328,2024-03-21,Reloj,175.74,1.0,18,29557
329,2024-01-01,Camiseta,65.0,9.0,20,52846
330,2024-09-17,Pantalón,17.12,9.0,55,22459
331,2024-02-11,Zapatos,66.69,8.0,62,39510
332,2024-04-05,Zapatos,124.53,4.0,48,20113
333,2024-02-05,Sombrero,186.41,2.0,62,71181
334,2024-10-31,Bolso,73.66,1.0,56,63231
335,2024-02-04,Camiseta,96.33,9.0,27,95319
336,2024-12-11,Camiseta,131.85,10.0,41,1000000
337,2024-04-30,Chaqueta,109.62,8.0,23,72941
338,2024-07-25,Gafas,178.96,3.0,33,29188
339,2024-03-02,Pantalón,35.5,4.0,28,20433
340,2024-10-18,Reloj,105.8,7.0,49,83185
341,2024-05-06,Bolso,61.84,,23,90163
342,2024-10-23,Bufanda,163.67,4.0,61,67044
343,2024-10-31,Gafas,72.83,3.0,57,59692
344,2024-01-21,Reloj,148.91,5.0,39,31883
345,2024-11-13,Cinturón,133.17,2.0,58,64572
346,2024-02-11,Pantalón,146.53,,21,80245
347,2024-01-01,Reloj,12.68,9.0,21,58005
348,2024-12-02,Camiseta,74.05,5.0,40,43149
349,2024-10-25,Bolso,66.05,1.0,59,70353
350,2024-10-16,Cinturón,138.14,10.0,27,59173
351,2024-09-24,Reloj,46.7,7.0,62,33994
352,2024-06-10,Sombrero,126.08,3.0,52,67089
353,2024-05-13,Zapatos,131.36,10.0,24,77407
354,2024-04-14,Bufanda,87.04,2.0,26,38342
355,2024-12-08,Chaqueta,91.26,10.0,49,-1000
356,2024-06-09,Bolso,72.31,5.0,32,97718
357,2024-05-02,Bolso,86.16,6.0,38,70956
358,2024-05-15,Chaqueta,28.12,5.0,53,90851
359,2024-07-21,Bufanda,196.52,8.0,59,85494
360,2024-03-08,Camiseta,100.72,8.0,40,78891
361,2024-12-09,Bufanda,187.81,,46,22151
362,2024-11-26,Gafas,11.3 USD,3.0,64,-1000
363,2024-06-02,Bufanda,82.88,7.0,30,25611
364,2024-08-22,Zapatos,94.88,,19,47745
365,2024-06-10,Reloj,60.73,6.0,62,88566
366,2024-02-07,Sombrero,72.63,1.0,42,90328
367,2024-01-05,Chaqueta,120.67,5.0,40,95936
368,2024-08-22,Camiseta,118.85,1.0,64,29441
369,2024-11-14,Bolso,59.7,5.0,26,-1000
370,2024-10-15,Camiseta,78.31,8.0,34,22498
371,2024-01-01,Chaqueta,54.9,2.0,20,26003
372,2024-01-01,Cinturón,136.88,4.0,49,37109
373,2024-10-02,Zapatos,98.43,8.0,63,-1000
374,2024-04-19,Zapatos,40.35,6.0,46,32752
375,2024-09-16,Bufanda,140.35,7.0,53,42372
376,2024-05-15,Chaqueta,185.39,2.0,36,28383
377,2024-03-08,Pantalón,178.68,4.0,52,33937
378,2024-06-27,Cinturón,156.27,7.0,62,97984
379,2024-02-05,Chaqueta,141.16,9.0,49,48910
380,2024-05-05,Camiseta,131.36,1.0,30,46560
381,2024-07-08,Gafas,188.72,3.0,54,72692
382,2024-05-25,Chaqueta,79.83,,29,95493
383,2024-03-21,Cinturón,51.96,7.0,52,62151
384,2024-08-12,Chaqueta,191.9,9.0,40,47948
385,2024-10-05,Chaqueta,100.85,1.0,38,97736
386,2024-12-26,Bufanda,96.45,4.0,64,28286
387,2024-06-03,Pantalón,197.88,4.0,47,38512
388,2024-11-09,Cinturón,80.99,,35,42026
389,2024-11-30,Zapatos,143.37,,56,92536
390,2024-09-27,Sombrero,183.43,4.0,53,51934
391,2024-01-05,Pantalón,153.9,8.0,28,25334
392,2024-12-07,Pantalón,162.38,2.0,22,69300
393,2024-10-10,Gafas,166.86,4.0,51,22048
394,2024-06-02,Sombrero,154.75 USD,10.0,27,30580
395,2024-12-05,Pantalón,139.26,8.0,46,-1000
396,2024-02-23,Camiseta,123.2,6.0,36,97821
397,2024-03-09,Zapatos,159.6,5.0,34,74555
398,2024-05-15,Pantalón,109.85 USD,2.0,52,82391
399,2024-02-29,Zapatos,110.35,7.0,41,47021
400,2024-02-24,Bufanda,78.74,,47,55513
401,2024-10-10,Chaqueta,184.28,4.0,18,74005
402,2024-03-20,Cinturón,31.32,4.0,58,42878
403,2024-05-19,Bufanda,167.47,5.0,50,24931
404,2024-05-24,Zapatos,181.55,9.0,42,85521
405,2024-11-05,Pantalón,48.41,,64,31537
406,2024-04-17,Sombrero,111.97,1.0,29,59478
407,2024-06-24,Zapatos,41.26,3.0,19,20599
408,2024-04-14,Pantalón,172.35,10.0,57,45153
409,2024-12-17,Reloj,93.95,4.0,41,89494
410,2024-11-20,Gafas,139.26,5.0,57,67435
411,2024-05-15,Camiseta,146.21,5.0,33,90742
412,2024-01-01,Camiseta,102.88 USD,7.0,38,80845
413,2024-09-07,Bolso,180.79,8.0,64,47277
414,2024-05-08,Bolso,94.64,8.0,22,45391
415,2024-01-27,Bufanda,20.57,9.0,60,39558
416,2024-02-17,Gafas,35.07,7.0,52,82182
417,2024-11-20,Cinturón,88.93,1.0,42,40940
418,2024-08-04,Camiseta,117.14,6.0,30,25651
419,2024-05-21,Bolso,116.17,10.0,51,67735
420,2024-01-23,Gafas,137.83,5.0,61,76973
421,2024-01-02,Chaqueta,68.55 USD,8.0,49,79394
422,2024-06-19,Cinturón,14.14,,53,-1000
423,2024-03-07,Zapatos,58.35,6.0,27,43053
424,2024-11-22,Gafas,10.57,5.0,57,23809
425,2024-05-14,Sombrero,51.4,5.0,36,35212
426,2024-03-23,Bolso,23.88,9.0,38,50841
427,2024-08-14,Zapatos,90.5,1.0,44,97687
428,2024-10-09,Zapatos,143.07,10.0,59,74927
429,2024-12-27,Bolso,112.82,6.0,38,62688
430,2024-08-06,Reloj,21.45,1.0,25,34435
431,2024-10-14,Reloj,179.9,5.0,24,32853
432,2024-01-05,Camiseta,197.37,7.0,51,74079
433,2024-02-27,Bolso,99.69,1.0,60,69221
434,2024-02-08,Bolso,64.55,10.0,22,29637
435,2024-12-19,Camiseta,44.2,6.0,20,83492
436,2024-03-17,Camiseta,35.73,4.0,26,77129
437,2024-10-06,Bufanda,131.89,8.0,29,99879
438,2024-01-19,Cinturón,148.57,6.0,20,70768
439,2024-07-08,Pantalón,193.12,3.0,30,79996
440,2024-01-01,Camiseta,81.15,9.0,24,67001
441,2024-10-09,Pantalón,179.35,2.0,49,46504
442,2024-03-16,Sombrero,95.22,5.0,30,24206
443,2024-08-08,Cinturón,184.25,9.0,24,27818
444,2024-03-06,Cinturón,81.72,3.0,20,34563
445,2024-01-22,Gafas,25.25 USD,6.0,54,80106
446,2024-06-06,Bufanda,193.19,4.0,59,65033
447,2024-07-05,Reloj,176.17,5.0,42,58687
448,2024-01-21,Cinturón,35.27,6.0,60,42273
449,2024-07-02,Gafas,173.45,10.0,49,92450
450,2024-04-17,Sombrero,32.54,2.0,51,31334
451,2024-12-15,Bolso,198.64,10.0,57,88389
452,2024-05-07,Gafas,84.68,10.0,62,48369
453,2024-12-07,Cinturón,34.2,,55,80655
454,2024-02-22,Reloj,195.96,9.0,34,76113
455,2024-06-30,Camiseta,168.62,7.0,21,52329
456,2024-10-13,Camiseta,153.67,7.0,41,76917
457,2024-07-27,Gafas,195.91 USD,,32,97564
458,2024-11-13,Chaqueta,97.97,3.0,56,95196
459,2024-03-20,Reloj,146.63,6.0,63,74758
460,2024-05-01,Bolso,90.58,10.0,22,25250
461,2024-03-24,Chaqueta,82.06,8.0,18,86088
462,2024-03-31,Reloj,53.64,3.0,31,1000000
463,2024-07-30,Bufanda,97.52,8.0,59,32844
464,2024-01-13,Bolso,39.47,3.0,49,51524
465,2024-04-01,Reloj,45.81,1.0,23,21628
466,2024-06-19,Reloj,176.29,,47,73296
467,2024-07-29,Camiseta,155.44,3.0,58,37394
468,2024-12-08,Bufanda,16.12 USD,3.0,21,51334
469,2024-05-07,Reloj,135.44,2.0,41,31892
470,2024-05-16,Bufanda,126.84 USD,7.0,53,1000000
471,2024-03-22,Sombrero,187.89,7.0,65,80199
472,2024-12-25,Bufanda,178.92,8.0,44,96501
473,2024-02-25,Pantalón,55.73,1.0,41,1000000
474,2024-07-14,Bolso,22.79,6.0,63,38169
475,2024-01-20,Camiseta,122.85,6.0,21,73131
476,2024-08-28,Camiseta,94.82,9.0,57,68551
477,2024-04-23,Camiseta,137.68,1.0,35,20178
478,2024-04-12,Camiseta,175.72,4.0,51,29266
479,2024-08-23,Reloj,56.5,6.0,20,63634
480,2024-06-28,Camiseta,18.4,2.0,64,58874
481,2024-06-05,Bufanda,93.4,10.0,22,55361
482,2024-04-26,Pantalón,112.55,2.0,37,91098
483,2024-04-24,Gafas,153.33,5.0,22,47151
484,2024-01-13,Zapatos,157.45,8.0,31,30611
485,2024-12-03,Cinturón,36.63,10.0,51,64000
486,2024-04-08,Gafas,198.76 USD,7.0,24,27184
487,2024-07-23,Gafas,54.49,3.0,24,67708
488,2024-06-17,Bufanda,184.12,8.0,64,34544
489,2024-05-22,Camiseta,119.46,4.0,32,80994
490,2024-02-05,Reloj,119.72,7.0,52,67916
491,2024-05-22,Bufanda,156.78,,42,93241
492,2024-06-28,Reloj,165.49,3.0,30,93499
493,2024-11-24,Zapatos,55.01,1.0,30,46832
494,2024-09-17,Sombrero,176.49,3.0,51,63899
495,2024-07-23,Cinturón,197.28,1.0,60,34884
496,2024-12-13,Sombrero,109.04,5.0,33,96037
497,2024-10-01,Bufanda,88.58,10.0,54,47498
498,2024-06-18,Camiseta,62.28,,58,49548
499,2024-01-15,Cinturón,115.78,2.0,29,55043
500,2024-01-01,Gafas,122.42,1.0,53,75434
501,2024-05-13,Chaqueta,149.69,,65,28305
502,2024-04-01,Pantalón,43.28,8.0,53,79298
503,2024-10-24,Bolso,138.96,9.0,44,89033
